═══════════════════════════════════════════════════════════════════════════
📊 PART 1: DATABASE INVENTORY - الجرد الكامل
═══════════════════════════════════════════════════════════════════════════

📈 1.1 Database Statistics:
     metric      | count 
-----------------+-------
 Total Tables    | 145
 Total Views     | 7
 Total Functions | 152
 Total Triggers  | 38
(4 rows)


─────────────────────────────────────────────────────────────────

📋 1.2 Complete Tables List (Categorized):
      category       |           table_name           |    size    | columns | constraints 
 public     | fabric_groups            | tenant_isolation_update                              | PERMISSIVE | {public}        | UPDATE | ((tenant_id = get_current_user_tenant_id()) OR is_super_admin())                                                                                                                                                                | ((tenant_id = get_current_user_tenant_id()) OR is_super_admin())
 public     | fabric_materials         | tenant_isolation_delete                              | PERMISSIVE | {public}        | DELETE | ((tenant_id = get_current_user_tenant_id()) OR is_super_admin())                                                                                                                                                                | 
 public     | fabric_materials         | tenant_isolation_insert                              | PERMISSIVE | {public}        | INSERT |                                                                                                                                                                                                                                 | ((tenant_id = get_current_user_tenant_id()) OR is_super_admin())
 public     | fabric_materials         | tenant_isolation_select                              | PERMISSIVE | {public}        | SELECT | ((tenant_id = get_current_user_tenant_id()) OR is_super_admin())                                                                                                                                                                | 
 public     | fabric_materials         | tenant_isolation_update                              | PERMISSIVE | {public}        | UPDATE | ((tenant_id = get_current_user_tenant_id()) OR is_super_admin())                                                                                                                                                                | ((tenant_id = get_current_user_tenant_id()) OR is_super_admin())
 public     | fabric_rolls             | tenant_isolation_delete                              | PERMISSIVE | {public}        | DELETE | ((tenant_id = get_current_user_tenant_id()) OR is_super_admin())                                                                                                                                                                | 
 public     | fabric_rolls             | tenant_isolation_insert                              | PERMISSIVE | {public}        | INSERT |                                                                                                                                                                                                                                 | ((tenant_id = get_current_user_tenant_id()) OR is_super_admin())
 public     | fabric_rolls             | tenant_isolation_select                              | PERMISSIVE | {public}        | SELECT | ((tenant_id = get_current_user_tenant_id()) OR is_super_admin())                                                                                                                                                                | 
 public     | fabric_rolls             | tenant_isolation_update                              | PERMISSIVE | {public}        | UPDATE | ((tenant_id = get_current_user_tenant_id()) OR is_super_admin())                                                                                                                                                                | ((tenant_id = get_current_user_tenant_id()) OR is_super_admin())
 public     | fiscal_years             | tenant_isolation_delete                              | PERMISSIVE | {public}        | DELETE | ((tenant_id = get_current_user_tenant_id()) OR is_super_admin())                                                                                                                                                                | 
 public     | fiscal_years             | tenant_isolation_insert                              | PERMISSIVE | {public}        | INSERT |                                                                                                                                                                                                                                 | ((tenant_id = get_current_user_tenant_id()) OR is_super_admin())
 public     | fiscal_years             | tenant_isolation_select                              | PERMISSIVE | {public}        | SELECT | ((tenant_id = get_current_user_tenant_id()) OR is_super_admin())                                                                                                                                                                | 
 public     | fiscal_years             | tenant_isolation_update                              | PERMISSIVE | {public}        | UPDATE | ((tenant_id = get_current_user_tenant_id()) OR is_super_admin())                                                                                                                                                                | ((tenant_id = get_current_user_tenant_id()) OR is_super_admin())
 public     | guest_checkouts          | tenant_isolation                                     | PERMISSIVE | {public}        | ALL    | (tenant_id = (current_setting('app.current_tenant_id'::text, true))::uuid)                                                                                                                                                      | 
 public     | inventory_movements      | tenant_isolation_delete                              | PERMISSIVE | {public}        | DELETE | ((tenant_id = get_current_user_tenant_id()) OR is_super_admin())                                                                                                                                                                | 
 public     | inventory_movements      | tenant_isolation_insert                              | PERMISSIVE | {public}        | INSERT |                                                                                                                                                                                                                                 | ((tenant_id = get_current_user_tenant_id()) OR is_super_admin())
 public     | inventory_movements      | tenant_isolation_select                              | PERMISSIVE | {public}        | SELECT | ((tenant_id = get_current_user_tenant_id()) OR is_super_admin())                                                                                                                                                                | 
 public     | inventory_movements      | tenant_isolation_update                              | PERMISSIVE | {public}        | UPDATE | ((tenant_id = get_current_user_tenant_id()) OR is_super_admin())                                                                                                                                                                | ((tenant_id = get_current_user_tenant_id()) OR is_super_admin())
 public     | journal_entries          | tenant_isolation_delete                              | PERMISSIVE | {public}        | DELETE | ((tenant_id = get_current_user_tenant_id()) OR is_super_admin())                                                                                                                                                                | 
 public     | journal_entries          | tenant_isolation_insert                              | PERMISSIVE | {public}        | INSERT |                                                                                                                                                                                                                                 | ((tenant_id = get_current_user_tenant_id()) OR is_super_admin())
 public     | journal_entries          | tenant_isolation_select                              | PERMISSIVE | {public}        | SELECT | ((tenant_id = get_current_user_tenant_id()) OR is_super_admin())                                                                                                                                                                | 
 public     | journal_entries          | tenant_isolation_update                              | PERMISSIVE | {public}        | UPDATE | ((tenant_id = get_current_user_tenant_id()) OR is_super_admin())                                                                                                                                                                | ((tenant_id = get_current_user_tenant_id()) OR is_super_admin())
 public     | journal_entry_lines      | tenant_isolation_delete                              | PERMISSIVE | {public}        | DELETE | ((tenant_id = get_current_user_tenant_id()) OR is_super_admin())                                                                                                                                                                | 
 public     | journal_entry_lines      | tenant_isolation_insert                              | PERMISSIVE | {public}        | INSERT |                                                                                                                                                                                                                                 | ((tenant_id = get_current_user_tenant_id()) OR is_super_admin())
 public     | journal_entry_lines      | tenant_isolation_select                              | PERMISSIVE | {public}        | SELECT | ((tenant_id = get_current_user_tenant_id()) OR is_super_admin())                                                                                                                                                                | 
 public     | journal_entry_lines      | tenant_isolation_update                              | PERMISSIVE | {public}        | UPDATE | ((tenant_id = get_current_user_tenant_id()) OR is_super_admin())                                                                                                                                                                | ((tenant_id = get_current_user_tenant_id()) OR is_super_admin())
 public     | marketing_materials      | marketing_materials_select                           | PERMISSIVE | {public}        | SELECT | true                                                                                                                                                                                                                            | 
 public     | module_features          | Super Admin can manage features                      | PERMISSIVE | {public}        | ALL    | COALESCE((((auth.jwt() -> 'user_metadata'::text) ->> 'is_super_admin'::text))::boolean, false)                                                                                                                                  | 
 public     | modules                  | Authenticated users can manage modules               | PERMISSIVE | {public}        | ALL    | (auth.uid() IS NOT NULL)                                                                                                                                                                                                        | 
 public     | modules                  | Everyone can view active modules                     | PERMISSIVE | {public}        | SELECT | (is_active = true)                                                                                                                                                                                                              | 
 public     | order_items              | tenant_isolation                                     | PERMISSIVE | {public}        | ALL    | (tenant_id = (current_setting('app.current_tenant_id'::text, true))::uuid)                                                                                                                                                      | 
 public     | orders                   | tenant_isolation                                     | PERMISSIVE | {public}        | ALL    | (tenant_id = (current_setting('app.current_tenant_id'::text, true))::uuid)                                                                                                                                                      | 
 public     | payment_receipts         | tenant_isolation_delete                              | PERMISSIVE | {public}        | DELETE | ((tenant_id = get_current_user_tenant_id()) OR is_super_admin())                                                                                                                                                                | 
 public     | payment_receipts         | tenant_isolation_insert                              | PERMISSIVE | {public}        | INSERT |                                                                                                                                                                                                                                 | ((tenant_id = get_current_user_tenant_id()) OR is_super_admin())
 public     | payment_receipts         | tenant_isolation_select                              | PERMISSIVE | {public}        | SELECT | ((tenant_id = get_current_user_tenant_id()) OR is_super_admin())                                                                                                                                                                | 
 public     | payment_receipts         | tenant_isolation_update                              | PERMISSIVE | {public}        | UPDATE | ((tenant_id = get_current_user_tenant_id()) OR is_super_admin())                                                                                                                                                                | ((tenant_id = get_current_user_tenant_id()) OR is_super_admin())
 public     | payment_vouchers         | tenant_isolation_delete                              | PERMISSIVE | {public}        | DELETE | ((tenant_id = get_current_user_tenant_id()) OR is_super_admin())                                                                                                                                                                | 
 public     | payment_vouchers         | tenant_isolation_insert                              | PERMISSIVE | {public}        | INSERT |                                                                                                                                                                                                                                 | ((tenant_id = get_current_user_tenant_id()) OR is_super_admin())
 public     | payment_vouchers         | tenant_isolation_select                              | PERMISSIVE | {public}        | SELECT | ((tenant_id = get_current_user_tenant_id()) OR is_super_admin())                                                                                                                                                                | 
 public     | payment_vouchers         | tenant_isolation_update                              | PERMISSIVE | {public}        | UPDATE | ((tenant_id = get_current_user_tenant_id()) OR is_super_admin())                                                                                                                                                                | ((tenant_id = get_current_user_tenant_id()) OR is_super_admin())
 public     | plan_module_features     | Super Admin can manage plan features                 | PERMISSIVE | {public}        | ALL    | COALESCE((((auth.jwt() -> 'user_metadata'::text) ->> 'is_super_admin'::text))::boolean, false)                                                                                                                                  | 
 public     | plan_ui_tabs             | Super admin full access on plan_ui_tabs              | PERMISSIVE | {public}        | ALL    | (((auth.jwt() ->> 'is_super_admin'::text))::boolean = true)                                                                                                                                                                     | 
 public     | price_list_items         | tenant_isolation                                     | PERMISSIVE | {public}        | ALL    | (tenant_id = (current_setting('app.current_tenant_id'::text, true))::uuid)                                                                                                                                                      | 
 public     | price_lists              | tenant_isolation                                     | PERMISSIVE | {public}        | ALL    | (tenant_id = (current_setting('app.current_tenant_id'::text, true))::uuid)                                                                                                                                                      | 
 public     | product_customer_access  | tenant_isolation_delete                              | PERMISSIVE | {public}        | DELETE | ((tenant_id = get_current_user_tenant_id()) OR is_super_admin())                                                                                                                                                                | 
 public     | product_customer_access  | tenant_isolation_insert                              | PERMISSIVE | {public}        | INSERT |                                                                                                                                                                                                                                 | ((tenant_id = get_current_user_tenant_id()) OR is_super_admin())
 public     | product_customer_access  | tenant_isolation_select                              | PERMISSIVE | {public}        | SELECT | ((tenant_id = get_current_user_tenant_id()) OR is_super_admin())                                                                                                                                                                | 
 public     | product_customer_access  | tenant_isolation_update                              | PERMISSIVE | {public}        | UPDATE | ((tenant_id = get_current_user_tenant_id()) OR is_super_admin())                                                                                                                                                                | 
 public     | product_review_stats     | tenant_isolation                                     | PERMISSIVE | {public}        | ALL    | (tenant_id = (current_setting('app.current_tenant_id'::text, true))::uuid)                                                                                                                                                      | 
 public     | product_reviews          | tenant_isolation                                     | PERMISSIVE | {public}        | ALL    | (tenant_id = (current_setting('app.current_tenant_id'::text, true))::uuid)                                                                                                                                                      | 
 public     | purchase_invoices        | tenant_isolation_delete                              | PERMISSIVE | {public}        | DELETE | ((tenant_id = get_current_user_tenant_id()) OR is_super_admin())                                                                                                                                                                | 
 public     | purchase_invoices        | tenant_isolation_insert                              | PERMISSIVE | {public}        | INSERT |                                                                                                                                                                                                                                 | ((tenant_id = get_current_user_tenant_id()) OR is_super_admin())
 public     | purchase_invoices        | tenant_isolation_select                              | PERMISSIVE | {public}        | SELECT | ((tenant_id = get_current_user_tenant_id()) OR is_super_admin())                                                                                                                                                                | 
 public     | purchase_invoices        | tenant_isolation_update                              | PERMISSIVE | {public}        | UPDATE | ((tenant_id = get_current_user_tenant_id()) OR is_super_admin())                                                                                                                                                                | ((tenant_id = get_current_user_tenant_id()) OR is_super_admin())
 public     | review_votes             | tenant_isolation                                     | PERMISSIVE | {public}        | ALL    | (tenant_id = (current_setting('app.current_tenant_id'::text, true))::uuid)                                                                                                                                                      | 
 public     | roles                    | roles_tenant_isolation_delete                        | PERMISSIVE | {public}        | DELETE | ((tenant_id = get_current_tenant_id()) OR COALESCE((((auth.jwt() -> 'user_metadata'::text) ->> 'is_super_admin'::text))::boolean, (((auth.jwt() -> 'app_metadata'::text) ->> 'is_super_admin'::text))::boolean, false))         | 
 public     | roles                    | roles_tenant_isolation_insert                        | PERMISSIVE | {public}        | INSERT |                                                                                                                                                                                                                                 | ((tenant_id = get_current_tenant_id()) OR COALESCE((((auth.jwt() -> 'user_metadata'::text) ->> 'is_super_admin'::text))::boolean, (((auth.jwt() -> 'app_metadata'::text) ->> 'is_super_admin'::text))::boolean, false))
 public     | roles                    | roles_tenant_isolation_select                        | PERMISSIVE | {public}        | SELECT | ((tenant_id = get_current_tenant_id()) OR COALESCE((((auth.jwt() -> 'user_metadata'::text) ->> 'is_super_admin'::text))::boolean, (((auth.jwt() -> 'app_metadata'::text) ->> 'is_super_admin'::text))::boolean, false))         | 
 public     | roles                    | roles_tenant_isolation_update                        | PERMISSIVE | {public}        | UPDATE | ((tenant_id = get_current_tenant_id()) OR COALESCE((((auth.jwt() -> 'user_metadata'::text) ->> 'is_super_admin'::text))::boolean, (((auth.jwt() -> 'app_metadata'::text) ->> 'is_super_admin'::text))::boolean, false))         | ((tenant_id = get_current_tenant_id()) OR COALESCE((((auth.jwt() -> 'user_metadata'::text) ->> 'is_super_admin'::text))::boolean, (((auth.jwt() -> 'app_metadata'::text) ->> 'is_super_admin'::text))::boolean, false))
 public     | saas_products            | saas_products_select                                 | PERMISSIVE | {public}        | SELECT | true                                                                                                                                                                                                                            | 
 public     | sales_invoice_items      | tenant_isolation_delete                              | PERMISSIVE | {public}        | DELETE | ((tenant_id = get_current_user_tenant_id()) OR is_super_admin())                                                                                                                                                                | 
 public     | sales_invoice_items      | tenant_isolation_insert                              | PERMISSIVE | {public}        | INSERT |                                                                                                                                                                                                                                 | ((tenant_id = get_current_user_tenant_id()) OR is_super_admin())
 public     | sales_invoice_items      | tenant_isolation_select                              | PERMISSIVE | {public}        | SELECT | ((tenant_id = get_current_user_tenant_id()) OR is_super_admin())                                                                                                                                                                | 
 public     | sales_invoice_items      | tenant_isolation_update                              | PERMISSIVE | {public}        | UPDATE | ((tenant_id = get_current_user_tenant_id()) OR is_super_admin())                                                                                                                                                                | ((tenant_id = get_current_user_tenant_id()) OR is_super_admin())
 public     | sales_invoices           | tenant_isolation_delete                              | PERMISSIVE | {public}        | DELETE | ((tenant_id = get_current_user_tenant_id()) OR is_super_admin())                                                                                                                                                                | 
 public     | sales_invoices           | tenant_isolation_insert                              | PERMISSIVE | {public}        | INSERT |                                                                                                                                                                                                                                 | ((tenant_id = get_current_user_tenant_id()) OR is_super_admin())
 public     | sales_invoices           | tenant_isolation_select                              | PERMISSIVE | {public}        | SELECT | ((tenant_id = get_current_user_tenant_id()) OR is_super_admin())                                                                                                                                                                | 
 public     | sales_invoices           | tenant_isolation_update                              | PERMISSIVE | {public}        | UPDATE | ((tenant_id = get_current_user_tenant_id()) OR is_super_admin())                                                                                                                                                                | ((tenant_id = get_current_user_tenant_id()) OR is_super_admin())
 public     | shopping_cart_items      | Anyone can manage own cart items                     | PERMISSIVE | {public}        | ALL    | (cart_id IN ( SELECT shopping_carts.id                                                                                                                                                                                         +| 
            |                          |                                                      |            |                 |        |    FROM shopping_carts                                                                                                                                                                                                         +| 
            |                          |                                                      |            |                 |        |   WHERE ((shopping_carts.tenant_id = get_current_user_tenant_id()) OR (shopping_carts.session_id IS NOT NULL))))                                                                                                                | 
 public     | shopping_carts           | Admins see all carts                                 | PERMISSIVE | {authenticated} | SELECT | ((tenant_id = get_current_user_tenant_id()) AND (EXISTS ( SELECT 1                                                                                                                                                             +| 
            |                          |                                                      |            |                 |        |    FROM user_profiles                                                                                                                                                                                                          +| 
            |                          |                                                      |            |                 |        |   WHERE ((user_profiles.id = auth.uid()) AND ((user_profiles.role)::text = ANY ((ARRAY['admin'::character varying, 'user'::character varying, 'accountant'::character varying, 'super_admin'::character varying])::text[])))))) | 
 public     | shopping_carts           | Anyone can manage own cart                           | PERMISSIVE | {public}        | ALL    | ((tenant_id = get_current_user_tenant_id()) OR (session_id IS NOT NULL))                                                                                                                                                        | 
 public     | storage_quotas           | quotas_read                                          | PERMISSIVE | {public}        | SELECT | (tenant_id = get_current_tenant_id())                                                                                                                                                                                           | 
 public     | subscriptions            | subscriptions_read_own                               | PERMISSIVE | {public}        | SELECT | (tenant_id = get_current_tenant_id())                                                                                                                                                                                           | 
 public     | subscriptions            | tenant_isolation_delete                              | PERMISSIVE | {public}        | DELETE | ((tenant_id = get_current_user_tenant_id()) OR is_super_admin())                                                                                                                                                                | 
 public     | subscriptions            | tenant_isolation_insert                              | PERMISSIVE | {public}        | INSERT |                                                                                                                                                                                                                                 | ((tenant_id = get_current_user_tenant_id()) OR is_super_admin())
 public     | subscriptions            | tenant_isolation_select                              | PERMISSIVE | {public}        | SELECT | ((tenant_id = get_current_user_tenant_id()) OR is_super_admin())                                                                                                                                                                | 
 public     | subscriptions            | tenant_isolation_update                              | PERMISSIVE | {public}        | UPDATE | ((tenant_id = get_current_user_tenant_id()) OR is_super_admin())                                                                                                                                                                | ((tenant_id = get_current_user_tenant_id()) OR is_super_admin())
 public     | suppliers                | tenant_isolation_delete                              | PERMISSIVE | {public}        | DELETE | ((tenant_id = get_current_user_tenant_id()) OR is_super_admin())                                                                                                                                                                | 
 public     | suppliers                | tenant_isolation_insert                              | PERMISSIVE | {public}        | INSERT |                                                                                                                                                                                                                                 | ((tenant_id = get_current_user_tenant_id()) OR is_super_admin())
 public     | suppliers                | tenant_isolation_select                              | PERMISSIVE | {public}        | SELECT | ((tenant_id = get_current_user_tenant_id()) OR is_super_admin())                                                                                                                                                                | 
 public     | suppliers                | tenant_isolation_update                              | PERMISSIVE | {public}        | UPDATE | ((tenant_id = get_current_user_tenant_id()) OR is_super_admin())                                                                                                                                                                | ((tenant_id = get_current_user_tenant_id()) OR is_super_admin())
 public     | system_languages         | Super Admin can manage system languages              | PERMISSIVE | {public}        | ALL    | COALESCE((((auth.jwt() -> 'user_metadata'::text) ->> 'is_super_admin'::text))::boolean, false)                                                                                                                                  | 
 public     | system_modules           | system_modules_select                                | PERMISSIVE | {public}        | SELECT | true                                                                                                                                                                                                                            | 
 public     | tax_rates                | tenant_isolation_delete                              | PERMISSIVE | {public}        | DELETE | ((tenant_id = get_current_user_tenant_id()) OR is_super_admin())                                                                                                                                                                | 
 public     | tax_rates                | tenant_isolation_insert                              | PERMISSIVE | {public}        | INSERT |                                                                                                                                                                                                                                 | ((tenant_id = get_current_user_tenant_id()) OR is_super_admin())
 public     | tax_rates                | tenant_isolation_select                              | PERMISSIVE | {public}        | SELECT | ((tenant_id = get_current_user_tenant_id()) OR is_super_admin())                                                                                                                                                                | 
 public     | tax_rates                | tenant_isolation_update                              | PERMISSIVE | {public}        | UPDATE | ((tenant_id = get_current_user_tenant_id()) OR is_super_admin())                                                                                                                                                                | ((tenant_id = get_current_user_tenant_id()) OR is_super_admin())
 public     | tenant_languages         | Users can view their tenant languages                | PERMISSIVE | {public}        | SELECT | ((tenant_id = get_current_tenant_id()) OR COALESCE((((auth.jwt() -> 'user_metadata'::text) ->> 'is_super_admin'::text))::boolean, false))                                                                                       | 
 public     | tenant_modules           | tenant_isolation_delete                              | PERMISSIVE | {public}        | DELETE | ((tenant_id = get_current_user_tenant_id()) OR is_super_admin())                                                                                                                                                                | 
 public     | tenant_modules           | tenant_isolation_insert                              | PERMISSIVE | {public}        | INSERT |                                                                                                                                                                                                                                 | ((tenant_id = get_current_user_tenant_id()) OR is_super_admin())
 public     | tenant_modules           | tenant_isolation_select                              | PERMISSIVE | {public}        | SELECT | ((tenant_id = get_current_user_tenant_id()) OR is_super_admin())                                                                                                                                                                | 
 public     | tenant_modules           | tenant_isolation_update                              | PERMISSIVE | {public}        | UPDATE | ((tenant_id = get_current_user_tenant_id()) OR is_super_admin())                                                                                                                                                                | ((tenant_id = get_current_user_tenant_id()) OR is_super_admin())
 public     | tenant_modules           | tenant_modules_read_own                              | PERMISSIVE | {public}        | SELECT | (tenant_id = get_current_tenant_id())                                                                                                                                                                                           | 
 public     | tenants                  | Anyone can view default tenant                       | PERMISSIVE | {public}        | SELECT | ((code)::text = 'default'::text)                                                                                                                                                                                                | 
 public     | tenants                  | Users can view their tenant                          | PERMISSIVE | {public}        | SELECT | (id IN ( SELECT companies.tenant_id                                                                                                                                                                                            +| 
            |                          |                                                      |            |                 |        |    FROM companies                                                                                                                                                                                                              +| 
            |                          |                                                      |            |                 |        |   WHERE (companies.id IN ( SELECT user_profiles.company_id                                                                                                                                                                     +| 
            |                          |                                                      |            |                 |        |            FROM user_profiles                                                                                                                                                                                                  +| 
            |                          |                                                      |            |                 |        |           WHERE (user_profiles.id = auth.uid())))))                                                                                                                                                                             | 
 public     | tenants                  | tenant_isolation_delete                              | PERMISSIVE | {public}        | DELETE | is_super_admin()                                                                                                                                                                                                                | 
 public     | tenants                  | tenant_isolation_insert                              | PERMISSIVE | {public}        | INSERT |                                                                                                                                                                                                                                 | is_super_admin()
 public     | tenants                  | tenant_isolation_select                              | PERMISSIVE | {public}        | SELECT | ((id = get_current_user_tenant_id()) OR is_super_admin())                                                                                                                                                                       | 
 public     | tenants                  | tenant_isolation_update                              | PERMISSIVE | {public}        | UPDATE | is_super_admin()                                                                                                                                                                                                                | 
 public     | tenants                  | tenants_read_own                                     | PERMISSIVE | {public}        | SELECT | (id = get_current_tenant_id())                                                                                                                                                                                                  | 
 public     | ui_tabs                  | Super Admin can manage ui tabs                       | PERMISSIVE | {public}        | ALL    | COALESCE((((auth.jwt() -> 'user_metadata'::text) ->> 'is_super_admin'::text))::boolean, false)                                                                                                                                  | 
 public     | user_feature_permissions | Users can manage feature permissions in their tenant | PERMISSIVE | {public}        | ALL    | (tenant_id IN ( SELECT user_profiles.tenant_id                                                                                                                                                                                 +| 
            |                          |                                                      |            |                 |        |    FROM user_profiles                                                                                                                                                                                                          +| 
            |                          |                                                      |            |                 |        |   WHERE (user_profiles.id = auth.uid())))                                                                                                                                                                                       | 
 public     | user_feature_permissions | Users can view own feature permissions               | PERMISSIVE | {public}        | SELECT | (user_id = auth.uid())                                                                                                                                                                                                          | 
 public     | user_module_permissions  | Users can manage permissions in their company        | PERMISSIVE | {public}        | ALL    | (tenant_id IN ( SELECT user_profiles.tenant_id                                                                                                                                                                                 +| 
            |                          |                                                      |            |                 |        |    FROM user_profiles                                                                                                                                                                                                          +| 
            |                          |                                                      |            |                 |        |   WHERE (user_profiles.id = auth.uid())))                                                                                                                                                                                       | 
 public     | user_module_permissions  | Users can view own permissions                       | PERMISSIVE | {public}        | SELECT | (user_id = auth.uid())                                                                                                                                                                                                          | 
 public     | user_profiles            | Customers see own profile                            | PERMISSIVE | {authenticated} | SELECT | ((id = auth.uid()) AND ((role)::text = 'customer'::text))                                                                                                                                                                       | 
